date_key,full_date,year,month,day,weekday
20180102,2018-01-02,2018,1,2,1
20180724,2018-07-24,2018,7,24,1
20181108,2018-11-08,2018,11,8,3
20180418,2018-04-18,2018,4,18,2
20180813,2018-08-13,2018,8,13,0
20180709,2018-07-09,2018,7,9,0
20180516,2018-05-16,2018,5,16,2
20180623,2018-06-23,2018,6,23,5
20180729,2018-07-29,2018,7,29,6
20180713,2018-07-13,2018,7,13,4
20181007,2018-10-07,2018,10,7,6
20180725,2018-07-25,2018,7,25,2
20181201,2018-12-01,2018,12,1,5
20180602,2018-06-02,2018,6,2,5
20180326,2018-03-26,2018,3,26,0
20180421,2018-04-21,2018,4,21,5
20180126,2018-01-26,2018,1,26,4
20180218,2018-02-18,2018,2,18,6
20181215,2018-12-15,2018,12,15,5
20180803,2018-08-03,2018,8,3,4
20180608,2018-06-08,2018,6,8,4
20181109,2018-11-09,2018,11,9,4
20180820,2018-08-20,2018,8,20,0
20181004,2018-10-04,2018,10,4,3
20181212,2018-12-12,2018,12,12,2
20180825,2018-08-25,2018,8,25,5
20181110,2018-11-10,2018,11,10,5
20180916,2018-09-16,2018,9,16,6
20180312,2018-03-12,2018,3,12,0
20180817,2018-08-17,2018,8,17,4
20180821,2018-08-21,2018,8,21,1
20180730,2018-07-30,2018,7,30,0
20181001,2018-10-01,2018,10,1,0
20181226,2018-12-26,2018,12,26,2
20180519,2018-05-19,2018,5,19,5
20180424,2018-04-24,2018,4,24,1
20181104,2018-11-04,2018,11,4,6
20180518,2018-05-18,2018,5,18,4
20180514,2018-05-14,2018,5,14,0
20180517,2018-05-17,2018,5,17,3
20180801,2018-08-01,2018,8,1,2
20181026,2018-10-26,2018,10,26,4
20180726,2018-07-26,2018,7,26,3
20180315,2018-03-15,2018,3,15,3
20181130,2018-11-30,2018,11,30,4
20181011,2018-10-11,2018,10,11,3
20181209,2018-12-09,2018,12,9,6
20181213,2018-12-13,2018,12,13,3
20181013,2018-10-13,2018,10,13,5
20180430,2018-04-30,2018,4,30,0
20181105,2018-11-05,2018,11,5,0
20180415,2018-04-15,2018,4,15,6
20180819,2018-08-19,2018,8,19,6
20180922,2018-09-22,2018,9,22,5
20180607,2018-06-07,2018,6,7,3
20180810,2018-08-10,2018,8,10,4
20181018,2018-10-18,2018,10,18,3
20180715,2018-07-15,2018,7,15,6
20180213,2018-02-13,2018,2,13,1
20180913,2018-09-13,2018,9,13,3
20180815,2018-08-15,2018,8,15,2
20180920,2018-09-20,2018,9,20,3
20180215,2018-02-15,2018,2,15,3
20180728,2018-07-28,2018,7,28,5
20181126,2018-11-26,2018,11,26,0
20180322,2018-03-22,2018,3,22,3
20180906,2018-09-06,2018,9,6,3
20180509,2018-05-09,2018,5,9,2
20180116,2018-01-16,2018,1,16,1
20180308,2018-03-08,2018,3,8,3
20180827,2018-08-27,2018,8,27,0
20180511,2018-05-11,2018,5,11,4
20180622,2018-06-22,2018,6,22,4
20180501,2018-05-01,2018,5,1,1
20180219,2018-02-19,2018,2,19,0
20180911,2018-09-11,2018,9,11,1
20180320,2018-03-20,2018,3,20,1
20181103,2018-11-03,2018,11,3,5
20181230,2018-12-30,2018,12,30,6
20181005,2018-10-05,2018,10,5,4
20180806,2018-08-06,2018,8,6,0
20180628,2018-06-28,2018,6,28,3
20180627,2018-06-27,2018,6,27,2
20180701,2018-07-01,2018,7,1,6
20180227,2018-02-27,2018,2,27,1
20180428,2018-04-28,2018,4,28,5
20181122,2018-11-22,2018,11,22,3
20180706,2018-07-06,2018,7,6,4
20180426,2018-04-26,2018,4,26,3
20181027,2018-10-27,2018,10,27,5
20181120,2018-11-20,2018,11,20,1
20180630,2018-06-30,2018,6,30,5
20181207,2018-12-07,2018,12,7,4
20180508,2018-05-08,2018,5,8,1
20180925,2018-09-25,2018,9,25,1
20180716,2018-07-16,2018,7,16,0
20180119,2018-01-19,2018,1,19,4
20180722,2018-07-22,2018,7,22,6
20180302,2018-03-02,2018,3,2,4
20180609,2018-06-09,2018,6,9,5
20180718,2018-07-18,2018,7,18,2
20181228,2018-12-28,2018,12,28,4
20181008,2018-10-08,2018,10,8,0
20180710,2018-07-10,2018,7,10,1
20180705,2018-07-05,2018,7,5,3
20180220,2018-02-20,2018,2,20,1
20180610,2018-06-10,2018,6,10,6
20180926,2018-09-26,2018,9,26,2
20180427,2018-04-27,2018,4,27,4
20180525,2018-05-25,2018,5,25,4
20180417,2018-04-17,2018,4,17,1
20180723,2018-07-23,2018,7,23,0
20180814,2018-08-14,2018,8,14,1
20180930,2018-09-30,2018,9,30,6
20180515,2018-05-15,2018,5,15,1
20181024,2018-10-24,2018,10,24,2
20180702,2018-07-02,2018,7,2,0
20181206,2018-12-06,2018,12,6,3
20180104,2018-01-04,2018,1,4,3
20180321,2018-03-21,2018,3,21,2
20180802,2018-08-02,2018,8,2,3
20180530,2018-05-30,2018,5,30,2
20181229,2018-12-29,2018,12,29,5
20181025,2018-10-25,2018,10,25,3
20180211,2018-02-11,2018,2,11,6
20180915,2018-09-15,2018,9,15,5
20180613,2018-06-13,2018,6,13,2
20180904,2018-09-04,2018,9,4,1
20180226,2018-02-26,2018,2,26,0
20180828,2018-08-28,2018,8,28,1
20180618,2018-06-18,2018,6,18,0
20181214,2018-12-14,2018,12,14,4
20180304,2018-03-04,2018,3,4,6
20181016,2018-10-16,2018,10,16,1
20180727,2018-07-27,2018,7,27,4
20180708,2018-07-08,2018,7,8,6
20181101,2018-11-01,2018,11,1,3
20180721,2018-07-21,2018,7,21,5
20180309,2018-03-09,2018,3,9,4
20180909,2018-09-09,2018,9,9,6
20180927,2018-09-27,2018,9,27,3
20180306,2018-03-06,2018,3,6,1
20180212,2018-02-12,2018,2,12,0
20181003,2018-10-03,2018,10,3,2
20180523,2018-05-23,2018,5,23,2
20180918,2018-09-18,2018,9,18,1
20180416,2018-04-16,2018,4,16,0
20180611,2018-06-11,2018,6,11,0
20180717,2018-07-17,2018,7,17,1
20180917,2018-09-17,2018,9,17,0
20180311,2018-03-11,2018,3,11,6
20180504,2018-05-04,2018,5,4,4
20180317,2018-03-17,2018,3,17,5
20181218,2018-12-18,2018,12,18,1
20180605,2018-06-05,2018,6,5,1
20180324,2018-03-24,2018,3,24,5
20180429,2018-04-29,2018,4,29,6
20180903,2018-09-03,2018,9,3,0
20180625,2018-06-25,2018,6,25,0
20180616,2018-06-16,2018,6,16,5
20180822,2018-08-22,2018,8,22,2
20180812,2018-08-12,2018,8,12,6
20181006,2018-10-06,2018,10,6,5
20180808,2018-08-08,2018,8,8,2
20181030,2018-10-30,2018,10,30,1
20180105,2018-01-05,2018,1,5,4
20180910,2018-09-10,2018,9,10,0
20180712,2018-07-12,2018,7,12,3
20180811,2018-08-11,2018,8,11,5
20181217,2018-12-17,2018,12,17,0
20180507,2018-05-07,2018,5,7,0
20180624,2018-06-24,2018,6,24,6
20181009,2018-10-09,2018,10,9,1
20180411,2018-04-11,2018,4,11,2
20181028,2018-10-28,2018,10,28,6
20180413,2018-04-13,2018,4,13,4
20180612,2018-06-12,2018,6,12,1
20181029,2018-10-29,2018,10,29,0
20180619,2018-06-19,2018,6,19,1
20181227,2018-12-27,2018,12,27,3
20180621,2018-06-21,2018,6,21,3
20180307,2018-03-07,2018,3,7,2
20181012,2018-10-12,2018,10,12,4
20180703,2018-07-03,2018,7,3,1
20180614,2018-06-14,2018,6,14,3
20181123,2018-11-23,2018,11,23,4
20180210,2018-02-10,2018,2,10,5
20181121,2018-11-21,2018,11,21,2
20180527,2018-05-27,2018,5,27,6
20180520,2018-05-20,2018,5,20,6
20180305,2018-03-05,2018,3,5,0
20180809,2018-08-09,2018,8,9,3
20181102,2018-11-02,2018,11,2,4
20180301,2018-03-01,2018,3,1,3
20180526,2018-05-26,2018,5,26,5
20180901,2018-09-01,2018,9,1,5
20180919,2018-09-19,2018,9,19,2
20181117,2018-11-17,2018,11,17,5
20181116,2018-11-16,2018,11,16,4
20181124,2018-11-24,2018,11,24,5
20181111,2018-11-11,2018,11,11,6
20180711,2018-07-11,2018,7,11,2
20180111,2018-01-11,2018,1,11,3
20180425,2018-04-25,2018,4,25,2
20181114,2018-11-14,2018,11,14,2
20180319,2018-03-19,2018,3,19,0
20180125,2018-01-25,2018,1,25,3
20180124,2018-01-24,2018,1,24,2
20180409,2018-04-09,2018,4,9,0
20180823,2018-08-23,2018,8,23,3
20181017,2018-10-17,2018,10,17,2
20180529,2018-05-29,2018,5,29,1
20180524,2018-05-24,2018,5,24,3
20180629,2018-06-29,2018,6,29,4
20181222,2018-12-22,2018,12,22,5
20180406,2018-04-06,2018,4,6,4
20180316,2018-03-16,2018,3,16,4
20181023,2018-10-23,2018,10,23,1
20181106,2018-11-06,2018,11,6,1
20181002,2018-10-02,2018,10,2,1
20180914,2018-09-14,2018,9,14,4
20180205,2018-02-05,2018,2,5,0
20180419,2018-04-19,2018,4,19,3
20180510,2018-05-10,2018,5,10,3
20181219,2018-12-19,2018,12,19,2
20181204,2018-12-04,2018,12,4,1
20181112,2018-11-12,2018,11,12,0
20180118,2018-01-18,2018,1,18,3
20181128,2018-11-28,2018,11,28,2
20180327,2018-03-27,2018,3,27,1
20180117,2018-01-17,2018,1,17,2
20180208,2018-02-08,2018,2,8,3
20181208,2018-12-08,2018,12,8,5
20180106,2018-01-06,2018,1,6,5
20180130,2018-01-30,2018,1,30,1
20181019,2018-10-19,2018,10,19,4
20181216,2018-12-16,2018,12,16,6
20180112,2018-01-12,2018,1,12,4
20180929,2018-09-29,2018,9,29,5
20180109,2018-01-09,2018,1,9,1
20180626,2018-06-26,2018,6,26,1
20180214,2018-02-14,2018,2,14,2
20180805,2018-08-05,2018,8,5,6
20181015,2018-10-15,2018,10,15,0
20180521,2018-05-21,2018,5,21,0
20180617,2018-06-17,2018,6,17,6
20180720,2018-07-20,2018,7,20,4
20180314,2018-03-14,2018,3,14,2
20180902,2018-09-02,2018,9,2,6
20180704,2018-07-04,2018,7,4,2
20180503,2018-05-03,2018,5,3,3
20180420,2018-04-20,2018,4,20,4
20180323,2018-03-23,2018,3,23,4
20180303,2018-03-03,2018,3,3,5
20180402,2018-04-02,2018,4,2,0
20180403,2018-04-03,2018,4,3,1
20180506,2018-05-06,2018,5,6,6
20180601,2018-06-01,2018,6,1,4
20180203,2018-02-03,2018,2,3,5
20180807,2018-08-07,2018,8,7,1
20181223,2018-12-23,2018,12,23,6
20181127,2018-11-27,2018,11,27,1
20180824,2018-08-24,2018,8,24,4
20180502,2018-05-02,2018,5,2,2
20180604,2018-06-04,2018,6,4,0
20180512,2018-05-12,2018,5,12,5
20180603,2018-06-03,2018,6,3,6
20181014,2018-10-14,2018,10,14,6
20180615,2018-06-15,2018,6,15,4
20180924,2018-09-24,2018,9,24,0
20180310,2018-03-10,2018,3,10,5
20181119,2018-11-19,2018,11,19,0
20180221,2018-02-21,2018,2,21,2
20180513,2018-05-13,2018,5,13,6
20180816,2018-08-16,2018,8,16,3
20181210,2018-12-10,2018,12,10,0
20180128,2018-01-28,2018,1,28,6
20180606,2018-06-06,2018,6,6,2
20181203,2018-12-03,2018,12,3,0
20180122,2018-01-22,2018,1,22,0
20181107,2018-11-07,2018,11,7,2
20180216,2018-02-16,2018,2,16,4
20181224,2018-12-24,2018,12,24,0
20180423,2018-04-23,2018,4,23,0
20180505,2018-05-05,2018,5,5,5
20181020,2018-10-20,2018,10,20,5
20180928,2018-09-28,2018,9,28,4
20180912,2018-09-12,2018,9,12,2
20180217,2018-02-17,2018,2,17,5
20181022,2018-10-22,2018,10,22,0
20181021,2018-10-21,2018,10,21,6
20180908,2018-09-08,2018,9,8,5
20180826,2018-08-26,2018,8,26,6
20181221,2018-12-21,2018,12,21,4
20180328,2018-03-28,2018,3,28,2
20181010,2018-10-10,2018,10,10,2
20180408,2018-04-08,2018,4,8,6
20181225,2018-12-25,2018,12,25,1
20180127,2018-01-27,2018,1,27,5
20180325,2018-03-25,2018,3,25,6
20181205,2018-12-05,2018,12,5,2
20180528,2018-05-28,2018,5,28,0
20180719,2018-07-19,2018,7,19,3
20180905,2018-09-05,2018,9,5,2
20180714,2018-07-14,2018,7,14,5
20180206,2018-02-06,2018,2,6,1
20180101,2018-01-01,2018,1,1,0
20181125,2018-11-25,2018,11,25,6
20181115,2018-11-15,2018,11,15,3
20180804,2018-08-04,2018,8,4,5
20180923,2018-09-23,2018,9,23,6
20180414,2018-04-14,2018,4,14,5
20180818,2018-08-18,2018,8,18,5
20180129,2018-01-29,2018,1,29,0
20180407,2018-04-07,2018,4,7,5
20180113,2018-01-13,2018,1,13,5
20181202,2018-12-02,2018,12,2,6
20181211,2018-12-11,2018,12,11,1
20180225,2018-02-25,2018,2,25,6
20180204,2018-02-04,2018,2,4,6
20180522,2018-05-22,2018,5,22,1
20180108,2018-01-08,2018,1,8,0
20180115,2018-01-15,2018,1,15,0
20181220,2018-12-20,2018,12,20,3
20180107,2018-01-07,2018,1,7,6
20180209,2018-02-09,2018,2,9,4
20180410,2018-04-10,2018,4,10,1
20181113,2018-11-13,2018,11,13,1
20180123,2018-01-23,2018,1,23,1
20180120,2018-01-20,2018,1,20,5
20180201,2018-02-01,2018,2,1,3
20180222,2018-02-22,2018,2,22,3
20180620,2018-06-20,2018,6,20,2
20180921,2018-09-21,2018,9,21,4
20180228,2018-02-28,2018,2,28,2
20180223,2018-02-23,2018,2,23,4
20180422,2018-04-22,2018,4,22,6
20180318,2018-03-18,2018,3,18,6
20180114,2018-01-14,2018,1,14,6
20180412,2018-04-12,2018,4,12,3
20180401,2018-04-01,2018,4,1,6
20180907,2018-09-07,2018,9,7,4
20181118,2018-11-18,2018,11,18,6
20181129,2018-11-29,2018,11,29,3
20180329,2018-03-29,2018,3,29,3
20180224,2018-02-24,2018,2,24,5
20180121,2018-01-21,2018,1,21,6
20180103,2018-01-03,2018,1,3,2
20180313,2018-03-13,2018,3,13,1
20180207,2018-02-07,2018,2,7,2
20180202,2018-02-02,2018,2,2,4
20180707,2018-07-07,2018,7,7,5
20180405,2018-04-05,2018,4,5,3
20180330,2018-03-30,2018,3,30,4
20180110,2018-01-10,2018,1,10,2
20180404,2018-04-04,2018,4,4,2
